SALE|20210928|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39
SALE|20241102|Alan|[email]|44901|2012|Honda|Civic|Sedan|Gray|424865|6995.0|349.75|100.0|295.0|7739.75|false|0.0
Lease|20241102|Alan Chumsawang|[email]|37846|2001|Ford|Ranger|truck|Yellow|879612|1995.0|997.5|140.0|2214.8|57.63
SALE|20231015|John Doe|john.doe@example.com|10234|2015|Toyota|Camry|Sedan|Blue|123456|15000.00|750.00|100.00|495.00|16345.00|true|0.0425
LEASE|20231120|Jane Smith|jane.smith@example.com|20456|2020|Tesla|Model 3|Sedan|White|789012|35000.00|17500.00|2450.00|19950.00|554.17
SALE|20231205|Michael Johnson|michael.johnson@example.com|30567|2018|BMW|X5|SUV|Black|345678|45000.00|2250.00|100.00|495.00|47845.00|true|0.0425
LEASE|20240110|Emily Davis|emily.davis@example.com|40678|2019|Audi|A4|Sedan|Silver|567890|30000.00|15000.00|2100.00|17100.00|475.00
SALE|20240225|Chris Brown|chris.brown@example.com|50789|2017|Mercedes|C-Class|Sedan|Gray|678901|40000.00|2000.00|100.00|495.00|42995.00|true|0.0425
LEASE|20240315|Patricia Wilson|patricia.wilson@example.com|60890|2021|Ford|Mustang|Coupe|Red|789012|32000.00|16000.00|2240.00|18240.00|506.67
SALE|20240401|Alice Green|alice.green@example.com|60901|2016|Hyundai|Elantra|Sedan|Blue|234567|12000.00|600.00|100.00|495.00|13245.00|true|0.0425
LEASE|20240515|Bob White|bob.white@example.com|71012|2022|Kia|Sorento|SUV|Black|345678|28000.00|14000.00|1960.00|15960.00|443.33
SALE|20240620|Charlie Black|charlie.black@example.com|81123|2014|Nissan|Altima|Sedan|Red|456789|10000.00|500.00|100.00|495.00|11095.00|true|0.0425
LEASE|20240725|Diana Blue|diana.blue@example.com|91234|2023|Mazda|CX-5|SUV|White|567890|32000.00|16000.00|2240.00|18240.00|506.67
SALE|20240830|Evan Brown|evan.brown@example.com|10345|2013|Chevrolet|Malibu|Sedan|Gray|678901|9000.00|450.00|100.00|295.00|9845.00|true|0.0425
LEASE|20240905|Fiona Red|fiona.red@example.com|11146|2021|Subaru|Outback|SUV|Green|789012|35000.00|17500.00|2450.00|19950.00|554.17
SALE|20241010|George Yellow|george.yellow@example.com|11567|2015|Volkswagen|Jetta|Sedan|Silver|890123|13000.00|650.00|100.00|495.00|14245.00|true|0.0425
LEASE|20241115|Hannah Purple|hannah.purple@example.com|31678|2020|Honda|CR-V|SUV|Blue|901234|30000.00|15000.00|2100.00|17100.00|475.00
SALE|20241220|Ian Orange|ian.orange@example.com|14189|2017|Ford|Fusion|Sedan|Black|123456|14000.00|700.00|100.00|495.00|15295.00|true|0.0425
LEASE|20250125|Jack Pink|jack.pink@example.com|15189|2022|Toyota|RAV4|SUV|Red|234567|36000.00|18000.00|2520.00|20520.00|570.00